index,problem_id,difficulty,ground_truth,cot_obj,cot_pass_1e6,l1_obj,l1_pass_1e6,l2_obj,l2_pass_1e6,final_obj,final_pass_1e6,runtime_s,prompt_tokens,completion_tokens,total_tokens
0,0,,57.0,53.89647542279121,False,53.89647542279121,False,53.89647542279121,False,53.89647542279121,False,158.813,5947,2828,8775
1,1,,72.0,72.0,True,72.0,True,72.0,True,72.0,True,167.107,6309,3473,9782
2,2,,32.0,31.50877192982456,False,31.50877192982456,False,31.50877192982456,False,31.50877192982456,False,182.147,7727,4485,12212
3,3,,22.0,19.705179282868528,False,19.705179282868528,False,19.705179282868528,False,19.705179282868528,False,228.637,7441,4891,12332
4,4,,29.0,27.02915838303512,False,27.02915838303512,False,27.02915838303512,False,27.02915838303512,False,176.284,6190,3184,9374
5,5,,26.0,24.035087719298247,False,24.035087719298247,False,24.035087719298247,False,24.035087719298247,False,120.731,3945,2203,6148
6,6,,13.0,12.333333333333334,False,12.333333333333334,False,12.333333333333334,False,12.333333333333334,False,137.987,8062,4292,12354
7,7,,10.0,9.7,False,9.7,False,9.7,False,9.7,False,106.740,5670,2655,8325
8,8,,18.0,17.833333333333332,False,17.833333333333332,False,17.833333333333332,False,17.833333333333332,False,159.956,8999,4466,13465
9,9,,9.0,,False,,False,,False,,False,148.723,6693,5039,11732
10,10,,18.0,17.397670549084857,False,17.397670549084857,False,17.397670549084857,False,17.397670549084857,False,123.652,5032,3073,8105
11,11,,49.0,49.0,True,49.0,True,49.0,True,49.0,True,153.188,6015,3840,9855
12,12,,27.0,25.356521739130432,False,25.356521739130432,False,25.356521739130432,False,25.356521739130432,False,137.357,5585,3012,8597
13,13,,14.0,13.413333333333334,False,13.413333333333334,False,13.413333333333334,False,13.413333333333334,False,174.957,8370,4017,12387
14,14,,40.0,40.0,True,40.0,True,40.0,True,40.0,True,149.700,6574,3219,9793
15,15,,18.0,17.246666666666666,False,17.246666666666666,False,17.246666666666666,False,17.246666666666666,False,154.275,8413,4027,12440
16,16,,47.0,45.5625,False,45.5625,False,45.5625,False,45.5625,False,206.944,9455,5419,14874
17,17,,22.0,22.0,True,22.0,True,22.0,True,22.0,True,228.618,8678,4252,12930
18,18,,14.0,12.966101694915254,False,12.966101694915254,False,12.966101694915254,False,12.966101694915254,False,100.445,4793,3321,8114
19,19,,11.0,10.636986301369863,False,10.636986301369863,False,10.636986301369863,False,10.636986301369863,False,78.349,3143,1997,5140
20,20,,22.0,21.942028985507246,False,21.942028985507246,False,21.942028985507246,False,21.942028985507246,False,196.099,8079,4376,12455
21,21,,30.0,28.993939393939392,False,28.993939393939392,False,28.993939393939392,False,28.993939393939392,False,197.803,6901,4230,11131
22,22,,24.0,,False,,False,,False,,False,185.643,6358,4605,10963
23,23,,24.0,23.324944812362034,False,23.324944812362034,False,23.324944812362034,False,23.324944812362034,False,157.086,6782,3402,10184
24,24,,16.0,15.861723446893787,False,15.861723446893787,False,15.861723446893787,False,15.861723446893787,False,174.996,7865,3674,11539
25,25,,31.0,30.296296296296298,False,30.296296296296298,False,30.296296296296298,False,30.296296296296298,False,156.615,6819,3878,10697
26,26,,10.0,9.45,False,9.45,False,9.45,False,9.45,False,174.335,8556,4647,13203
27,27,,28.0,26.11764705882353,False,26.11764705882353,False,26.11764705882353,False,26.11764705882353,False,208.210,8307,4832,13139
28,28,,18.0,17.529914529914528,False,17.529914529914528,False,17.529914529914528,False,17.529914529914528,False,187.123,8730,4497,13227
29,29,,31.0,29.982859531772576,False,29.982859531772576,False,29.982859531772576,False,29.982859531772576,False,122.150,6699,3386,10085
30,30,,31.0,31.0,True,31.0,True,31.0,True,31.0,True,177.053,7191,4231,11422
31,31,,17.0,16.631178707224336,False,16.631178707224336,False,16.631178707224336,False,16.631178707224336,False,81.391,4931,2968,7899
32,32,,44.0,42.77922077922078,False,42.77922077922078,False,42.77922077922078,False,42.77922077922078,False,194.079,7024,3525,10549
33,33,,54.0,53.208,False,53.208,False,53.208,False,53.208,False,62.647,3411,2305,5716
34,34,,26.0,25.00921658986175,False,25.00921658986175,False,25.00921658986175,False,25.00921658986175,False,131.554,8709,4866,13575
35,35,,14.0,14.0,True,14.0,True,14.0,True,14.0,True,130.609,6699,4062,10761
36,36,,47.0,47.0,True,47.0,True,47.0,True,47.0,True,144.339,6468,3935,10403
37,37,,18.0,16.444444444444443,False,16.444444444444443,False,16.444444444444443,False,16.444444444444443,False,127.005,6976,3319,10295
38,38,,15.0,58.0,False,58.0,False,58.0,False,1131.0,False,413.466,12013,8796,20809
39,39,,24.0,24.0,True,24.0,True,24.0,True,24.0,True,186.218,7696,4171,11867
40,40,,2114.0,2114.0,True,2114.0,True,2114.0,True,2114.0,True,75.068,3930,1867,5797
41,41,,8090.0,15840.0,False,15840.0,False,15840.0,False,15840.0,False,131.128,8336,4045,12381
42,42,,5213.0,5444.0,False,5444.0,False,5444.0,False,5444.0,False,186.014,4446,3563,8009
43,43,,545.0,545.0,True,545.0,True,545.0,True,545.0,True,93.590,3276,3748,7024
44,44,,6783.0,12880.0,False,12880.0,False,12880.0,False,12880.0,False,50.606,2889,1609,4498
45,45,,4813.0,,False,,False,,False,,False,139.818,5828,4024,9852
46,46,,6218.0,6218.0,True,6218.0,True,6218.0,True,6218.0,True,64.146,3955,1747,5702
47,47,,715.0,715.0,True,715.0,True,715.0,True,715.0,True,54.824,3727,1754,5481
48,48,,7084.0,,False,,False,,False,,False,156.209,8410,4301,12711
49,49,,4172.0,,False,,False,,False,,False,151.431,7662,4070,11732
50,50,,3609.0,,False,,False,,False,,False,171.560,7529,4334,11863
