index,problem_id,difficulty,ground_truth,cot_obj,cot_pass_1e6,l1_obj,l1_pass_1e6,l2_obj,l2_pass_1e6,final_obj,final_pass_1e6,runtime_s,prompt_tokens,completion_tokens,total_tokens
0,0,,57.0,53.89647542279121,False,53.89647542279121,False,53.89647542279121,False,53.89647542279121,False,53.989,3558,5627,9185
1,1,,72.0,71.07142857142857,False,71.07142857142857,False,71.07142857142857,False,71.07142857142857,False,104.632,6476,10801,17277
2,2,,32.0,31.50877192982456,False,31.50877192982456,False,31.50877192982456,False,31.50877192982456,False,153.597,7900,15665,23565
3,3,,22.0,19.705179282868528,False,19.705179282868528,False,19.705179282868528,False,19.705179282868528,False,155.070,7853,15801,23654
4,4,,29.0,27.02915838303512,False,27.02915838303512,False,27.02915838303512,False,27.02915838303512,False,141.996,6206,14551,20757
5,5,,26.0,24.035087719298247,False,24.035087719298247,False,24.035087719298247,False,24.035087719298247,False,90.155,5122,9347,14469
6,6,,13.0,12.333333333333334,False,12.333333333333334,False,12.333333333333334,False,12.333333333333334,False,71.575,5462,7413,12875
7,7,,10.0,9.7,False,9.7,False,9.7,False,9.7,False,70.054,3242,7293,10535
8,8,,18.0,17.833333333333332,False,17.833333333333332,False,17.833333333333332,False,17.833333333333332,False,167.364,8036,16630,24666
9,9,,9.0,8.272727272727273,False,8.272727272727273,False,8.272727272727273,False,8.272727272727273,False,168.226,11615,16410,28025
10,10,,18.0,17.397670549084857,False,17.397670549084857,False,17.397670549084857,False,17.397670549084857,False,57.030,3260,5715,8975
11,11,,49.0,48.16334661354582,False,48.16334661354582,False,48.16334661354582,False,48.16334661354582,False,150.150,5560,14887,20447
12,12,,27.0,25.356521739130432,False,25.356521739130432,False,25.356521739130432,False,25.356521739130432,False,76.019,5605,7491,13096
13,13,,14.0,13.413333333333334,False,13.413333333333334,False,13.413333333333334,False,13.413333333333334,False,144.790,6558,14500,21058
14,14,,40.0,39.7974231912785,False,39.7974231912785,False,39.7974231912785,False,39.7974231912785,False,108.071,6410,10635,17045
15,15,,18.0,17.246666666666666,False,17.246666666666666,False,17.246666666666666,False,17.246666666666666,False,83.800,6179,8239,14418
16,16,,47.0,45.5625,False,45.5625,False,45.5625,False,45.5625,False,99.412,5479,9867,15346
17,17,,22.0,21.2375,False,21.2375,False,21.2375,False,21.2375,False,81.203,6055,8066,14121
18,18,,14.0,12.966101694915254,False,12.966101694915254,False,12.966101694915254,False,12.966101694915254,False,107.394,6061,10935,16996
19,19,,11.0,10.636986301369863,False,10.636986301369863,False,10.636986301369863,False,10.636986301369863,False,144.127,8148,14578,22726
20,20,,22.0,21.942028985507246,False,21.942028985507246,False,21.942028985507246,False,21.942028985507246,False,67.072,5528,6898,12426
21,21,,30.0,28.993939393939392,False,28.993939393939392,False,28.993939393939392,False,28.993939393939392,False,93.116,5732,9514,15246
22,22,,24.0,23.836849507735582,False,23.836849507735582,False,23.836849507735582,False,23.836849507735582,False,113.007,5453,11338,16791
23,23,,24.0,23.324944812362034,False,23.324944812362034,False,23.324944812362034,False,23.324944812362034,False,58.683,4001,6047,10048
24,24,,16.0,15.861723446893787,False,15.861723446893787,False,15.861723446893787,False,15.861723446893787,False,237.851,6743,23914,30657
25,25,,31.0,30.296296296296298,False,30.296296296296298,False,30.296296296296298,False,30.296296296296298,False,116.227,4343,11698,16041
26,26,,10.0,9.45,False,9.45,False,9.45,False,9.45,False,127.846,7163,12654,19817
27,27,,28.0,26.11764705882353,False,26.11764705882353,False,26.11764705882353,False,26.11764705882353,False,107.407,4317,10623,14940
28,28,,18.0,17.529914529914528,False,17.529914529914528,False,17.529914529914528,False,17.529914529914528,False,101.941,7007,10080,17087
29,29,,31.0,29.982859531772576,False,29.982859531772576,False,29.982859531772576,False,29.982859531772576,False,64.537,2797,6469,9266
30,30,,31.0,31.0,True,31.0,True,31.0,True,31.0,True,98.545,5377,9849,15226
31,31,,17.0,16.631178707224336,False,16.631178707224336,False,16.631178707224336,False,16.631178707224336,False,115.356,4741,11454,16195
32,32,,44.0,42.77922077922078,False,42.77922077922078,False,42.77922077922078,False,42.77922077922078,False,167.612,7839,16647,24486
33,33,,54.0,53.208,False,53.208,False,53.208,False,53.208,False,78.590,5776,7779,13555
34,34,,26.0,25.00921658986175,False,25.00921658986175,False,25.00921658986175,False,39.24484714909595,False,284.094,6967,27689,34656
35,35,,14.0,13.119565217391305,False,13.119565217391305,False,13.119565217391305,False,13.119565217391305,False,87.392,6345,8721,15066
36,36,,47.0,47.0,True,47.0,True,47.0,True,47.0,True,121.600,6458,12022,18480
37,37,,18.0,16.444444444444443,False,16.444444444444443,False,16.444444444444443,False,16.444444444444443,False,65.352,2699,6447,9146
38,38,,15.0,14.5,False,14.5,False,14.5,False,14.5,False,123.105,9412,11855,21267
39,39,,24.0,23.044955044955046,False,23.044955044955046,False,23.044955044955046,False,23.044955044955046,False,136.605,7566,13174,20740
40,40,,2114.0,,False,,False,,False,,False,398.622,30274,38109,68383
41,41,,8090.0,8090.0,True,8090.0,True,8090.0,True,8090.0,True,152.299,2622,14567,17189
42,42,,5213.0,,False,,False,,False,,False,239.161,23400,23414,46814
43,43,,545.0,,False,,False,,False,,False,320.484,20935,30529,51464
44,44,,6783.0,,False,,False,,False,,False,422.096,23381,40168,63549
45,45,,4813.0,,False,,False,,False,,False,272.009,22079,25944,48023
46,46,,6218.0,,False,6218.0,True,6218.0,True,6218.0,True,278.730,7185,26357,33542
47,47,,715.0,,False,,False,,False,,False,410.495,14913,39261,54174
48,48,,7084.0,,False,,False,,False,,False,296.958,22838,28134,50972
49,49,,4172.0,,False,,False,,False,,False,465.285,30919,43770,74689
50,50,,3609.0,,False,,False,,False,,False,476.695,18033,45642,63675
51,51,,247.0,,False,,False,,False,,False,331.191,13279,31513,44792
52,52,,13079.0,13079.0,True,13079.0,True,13079.0,True,13079.0,True,153.724,2205,14797,17002
53,53,,956.0,,False,956.0,True,956.0,True,956.0,True,298.821,5635,28503,34138
54,54,,1600.0,,False,,False,,False,,False,418.906,21807,40561,62368
55,55,,2041.0,,False,,False,,False,,False,365.490,22366,35392,57758
56,56,,1494.0,,False,,False,,False,,False,459.315,30384,44440,74824
57,57,,1490.0,,False,1490.0,True,1490.0,True,1490.0,True,203.425,13278,19624,32902
58,58,,1324.0,,False,,False,,False,,False,303.478,14161,29699,43860
59,59,,245.0,,False,245.0,True,245.0,True,245.0,True,384.552,8866,37439,46305
60,60,,121.0,,False,,False,,False,121.0,True,317.859,6713,31281,37994
61,61,,165.0,,False,,False,,False,,False,342.143,12351,33170,45521
62,62,,127.0,7.0,False,7.0,False,7.0,False,7.0,False,334.159,6920,31799,38719
63,63,,173.0,,False,19.0,False,19.0,False,19.0,False,318.259,14230,30191,44421
64,64,,213.0,,False,,False,,False,,False,498.999,22447,46702,69149
65,65,,232.0,,False,,False,,False,,False,441.598,30875,41145,72020
66,66,,233.0,,False,,False,,False,,False,483.714,38531,45001,83532
67,67,,257.0,,False,,False,,False,,False,277.480,22097,25337,47434
68,68,,175.0,,False,,False,,False,,False,277.406,14288,25111,39399
69,69,,-9999.0,,False,,False,,False,,False,427.628,22632,39926,62558
70,70,,153.0,,False,,False,,False,,False,380.656,12151,35937,48088
71,71,,160.0,160.0,True,160.0,True,160.0,True,160.0,True,104.916,2281,9658,11939
72,72,,159.0,,False,,False,,False,,False,293.238,8374,28096,36470
73,73,,158.0,,False,,False,,False,,False,345.960,22111,33813,55924
74,74,,261.0,,False,,False,,False,,False,309.023,12164,30525,42689
75,75,,211.0,211.0,True,211.0,True,211.0,True,211.0,True,130.660,2032,12580,14612
76,76,,237.0,,False,237.0,True,237.0,True,237.0,True,410.300,12227,39960,52187
77,77,,260.0,,False,,False,,False,,False,305.591,13472,30875,44347
78,78,,269.0,,False,,False,,False,,False,394.200,22704,38522,61226
79,79,,251.0,,False,,False,,False,,False,362.574,15287,35199,50486
80,80,,182.0,,False,11.0,False,11.0,False,11.0,False,425.999,22680,40898,63578
81,81,,212.0,,False,,False,,False,,False,329.075,21589,31735,53324
82,82,,145.0,,False,,False,,False,,False,374.951,21297,35906,57203
83,83,,203.0,203.0,True,203.0,True,203.0,True,203.0,True,252.509,5203,23974,29177
84,84,,216.0,,False,216.0,True,216.0,True,216.0,True,203.498,3318,18841,22159
85,85,,284.0,,False,,False,,False,,False,263.855,15134,25444,40578
86,86,,212.0,,False,53.0,False,53.0,False,53.0,False,264.204,8738,25797,34535
87,87,,229.0,,False,,False,,False,,False,314.173,21597,30793,52390
88,88,,175.0,,False,,False,,False,,False,379.809,14608,37298,51906
89,89,,299.0,,False,299.0,True,299.0,True,299.0,True,177.784,3183,17367,20550
90,90,,154.0,,False,,False,,False,,False,366.256,15639,36019,51658
91,91,,249.0,,False,249.0,True,249.0,True,249.0,True,216.039,14310,21097,35407
92,92,,198.0,,False,,False,,False,,False,323.665,15577,31883,47460
93,93,,176.0,,False,,False,,False,,False,290.026,20538,28446,48984
94,94,,270.0,,False,,False,,False,,False,263.786,21469,25824,47293
